Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_
    PA              shift and go to state 41
    IDENTIFICADOR   shift and go to state 42
    INTEGER         shift and go to state 43
    REAL            shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LENGTH          shift and go to state 49

    expressao                      shift and go to state 223

state 213

    (109) lista_vars_f -> lista_vars_f lista_ids_f DOIS_PONTO tipo_variaveis . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 224


state 214

    (111) lista_ids_f -> lista_ids_f VIRGULA IDENTIFICADOR .

    DOIS_PONTO      reduce using rule 111 (lista_ids_f -> lista_ids_f VIRGULA IDENTIFICADOR .)
    VIRGULA         reduce using rule 111 (lista_ids_f -> lista_ids_f VIRGULA IDENTIFICADOR .)


state 215

    (112) return_f -> IDENTIFICADOR ATRIBUICAO IDENTIFICADOR PONTO_VIRGULA .

    PONTO_VIRGULA   reduce using rule 112 (return_f -> IDENTIFICADOR ATRIBUICAO IDENTIFICADOR PONTO_VIRGULA .)
    END             reduce using rule 112 (return_f -> IDENTIFICADOR ATRIBUICAO IDENTIFICADOR PONTO_VIRGULA .)


state 216

    (97) leitura_f -> READLN PA IDENTIFICADOR PF .

    PONTO_VIRGULA   reduce using rule 97 (leitura_f -> READLN PA IDENTIFICADOR PF .)
    END             reduce using rule 97 (leitura_f -> READLN PA IDENTIFICADOR PF .)


state 217

    (98) leitura_f -> READLN PA IDENTIFICADOR PRA . expressao PRF PF
    (35) expressao -> . expressao MAIS expressao
    (36) expressao -> . expressao MENOS expressao
    (37) expressao -> . expressao VEZES expressao
    (38) expressao -> . expressao DIVIDIR expressao
    (39) expressao -> . expressao MAIOR expressao
    (40) expressao -> . expressao MENOR expressao
    (41) expressao -> . expressao IGUAL expressao
    (42) expressao -> . expressao DIFERENTE expressao
    (43) expressao -> . expressao MENOR_IGUAL expressao
    (44) expressao -> . expressao MAIOR_IGUAL expressao
    (45) expressao -> . expressao DIV expressao
    (46) expressao -> . expressao MOD expressao
    (47) expressao -> . expressao AND expressao
    (48) expressao -> . expressao OR expressao
    (49) expressao -> . PA expressao PF
    (50) expressao -> . IDENTIFICADOR
    (51) expressao -> . IDENTIFICADOR PRA expressao PRF
    (52) expressao -> . INTEGER
    (53) expressao -> . REAL
    (54) expressao -> . STRING
    (55) expressao -> . TRUE
    (56) expressao -> . FALSE
    (57) expressao -> . NOT expressao
    (58) expressao -> . LENGTH PA IDENTIFICADOR PF

    PA              shift and go to state 41
    IDENTIFICADOR   shift and go to state 42
    INTEGER         shift and go to state 43
    REAL            shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LENGTH          shift and go to state 49

    expressao                      shift and go to state 225

state 218

    (99) escrita_f -> WRITELN PA argumentos_escrita_f PF .

    PONTO_VIRGULA   reduce using rule 99 (escrita_f -> WRITELN PA argumentos_escrita_f PF .)
    END             reduce using rule 99 (escrita_f -> WRITELN PA argumentos_escrita_f PF .)


state 219

    (102) argumentos_escrita_f -> argumentos_escrita_f VIRGULA . argumento
    (25) argumento -> . STRING
    (26) argumento -> . IDENTIFICADOR
    (27) argumento -> . IDENTIFICADOR PRA expressao PRF

    STRING          shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    argumento                      shift and go to state 226

state 220

    (105) argumento_f -> IDENTIFICADOR PRA . expressao PRF
    (35) expressao -> . expressao MAIS expressao
    (36) expressao -> . expressao MENOS expressao
    (37) expressao -> . expressao VEZES expressao
    (38) expressao -> . expressao DIVIDIR expressao
    (39) expressao -> . expressao MAIOR expressao
    (40) expressao -> . expressao MENOR expressao
    (41) expressao -> . expressao IGUAL expressao
    (42) expressao -> . expressao DIFERENTE expressao
    (43) expressao -> . expressao MENOR_IGUAL expressao
    (44) expressao -> . expressao MAIOR_IGUAL expressao
    (45) expressao -> . expressao DIV expressao
    (46) expressao -> . expressao MOD expressao
    (47) expressao -> . expressao AND expressao
    (48) expressao -> . expressao OR expressao
    (49) expressao -> . PA expressao PF
    (50) expressao -> . IDENTIFICADOR
    (51) expressao -> . IDENTIFICADOR PRA expressao PRF
    (52) expressao -> . INTEGER
    (53) expressao -> . REAL
    (54) expressao -> . STRING
    (55) expressao -> . TRUE
    (56) expressao -> . FALSE
    (57) expressao -> . NOT expressao
    (58) expressao -> . LENGTH PA IDENTIFICADOR PF

    PA              shift and go to state 41
    IDENTIFICADOR   shift and go to state 42
    INTEGER         shift and go to state 43
    REAL            shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LENGTH          shift and go to state 49

    expressao                      shift and go to state 227

state 221

    (75) if_h_f -> IF expressao THEN comando .
    (76) if_h_f -> IF expressao THEN comando . ELSE comando

    PONTO_VIRGULA   reduce using rule 75 (if_h_f -> IF expressao THEN comando .)
    END             reduce using rule 75 (if_h_f -> IF expressao THEN comando .)
    ELSE            shift and go to state 228


state 222

    (77) while_h_f -> WHILE expressao DO comando .

    PONTO_VIRGULA   reduce using rule 77 (while_h_f -> WHILE expressao DO comando .)
    END             reduce using rule 77 (while_h_f -> WHILE expressao DO comando .)


state 223

    (78) for_h_f -> FOR IDENTIFICADOR ATRIBUICAO expressao . TO expressao DO comando
    (79) for_h_f -> FOR IDENTIFICADOR ATRIBUICAO expressao . DOWNTO expressao DO comando
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    TO              shift and go to state 229
    DOWNTO          shift and go to state 230
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    MAIOR           shift and go to state 70
    MENOR           shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAIOR_IGUAL     shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 224

    (109) lista_vars_f -> lista_vars_f lista_ids_f DOIS_PONTO tipo_variaveis PONTO_VIRGULA .

    IDENTIFICADOR   reduce using rule 109 (lista_vars_f -> lista_vars_f lista_ids_f DOIS_PONTO tipo_variaveis PONTO_VIRGULA .)
    BEGIN           reduce using rule 109 (lista_vars_f -> lista_vars_f lista_ids_f DOIS_PONTO tipo_variaveis PONTO_VIRGULA .)


state 225

    (98) leitura_f -> READLN PA IDENTIFICADOR PRA expressao . PRF PF
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    PRF             shift and go to state 231
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    MAIOR           shift and go to state 70
    MENOR           shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAIOR_IGUAL     shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 226

    (102) argumentos_escrita_f -> argumentos_escrita_f VIRGULA argumento .

    PF              reduce using rule 102 (argumentos_escrita_f -> argumentos_escrita_f VIRGULA argumento .)
    VIRGULA         reduce using rule 102 (argumentos_escrita_f -> argumentos_escrita_f VIRGULA argumento .)


state 227

    (105) argumento_f -> IDENTIFICADOR PRA expressao . PRF
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    PRF             shift and go to state 232
    MAIS            shift and go to state 66
    MENOS           shift and go to state 67
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    MAIOR           shift and go to state 70
    MENOR           shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MENOR_IGUAL     shift and go to state 74
    MAIOR_IGUAL     shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 228

    (76) if_h_f -> IF expressao THEN comando ELSE . comando
    (9) comando -> . atribuicao
    (10) comando -> . leitura
    (11) comando -> . escrita
    (12) comando -> . if_h
    (13) comando -> . while_h
    (14) comando -> . for_h
    (15) comando -> . return
    (16) comando -> . BEGIN bloco_comandos END
    (17) atribuicao -> . IDENTIFICADOR ATRIBUICAO chamada_funcao
    (18) atribuicao -> . IDENTIFICADOR ATRIBUICAO expressao
    (19) leitura -> . READLN PA IDENTIFICADOR PF
    (20) leitura -> . READLN PA IDENTIFICADOR PRA expressao PRF PF
    (21) escrita -> . WRITELN PA argumentos_escrita PF
    (28) if_h -> . IF expressao THEN comando
    (29) if_h -> . IF expressao THEN comando ELSE comando
    (30) while_h -> . WHILE expressao DO comando
    (31) for_h -> . FOR IDENTIFICADOR ATRIBUICAO expressao TO expressao DO comando
    (32) for_h -> . FOR IDENTIFICADOR ATRIBUICAO expressao DOWNTO expressao DO comando
    (118) return -> . IDENTIFICADOR ATRIBUICAO IDENTIFICADOR PONTO_VIRGULA

    BEGIN           shift and go to state 13
    IDENTIFICADOR   shift and go to state 12
    READLN          shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29

    comando                        shift and go to state 233
    atribuicao                     shift and go to state 18
    leitura                        shift and go to state 19
    escrita                        shift and go to state 20
    if_h                           shift and go to state 21
    while_h                        shift and go to state 22
    for_h                          shift and go to state 23
    return                         shift and go to state 24

state 229

    (78) for_h_f -> FOR IDENTIFICADOR ATRIBUICAO expressao TO . expressao DO comando
    (35) expressao -> . expressao MAIS expressao
    (36) expressao -> . expressao MENOS expressao
    (37) expressao -> . expressao VEZES expressao
    (38) expressao -> . expressao DIVIDIR expressao
    (39) expressao -> . expressao MAIOR expressao
    (40) expressao -> . expressao MENOR expressao
    (41) expressao -> . expressao IGUAL expressao
    (42) expressao -> . expressao DIFERENTE expressao
    (43) expressao -> . expressao MENOR_IGUAL expressao
    (44) expressao -> . expressao MAIOR_IGUAL expressao
